//  Catapult Ultra Synthesis 10.4b/841621 (Production Release) Thu Oct 24 17:20:07 PDT 2019
//  
//  Copyright (c) Mentor Graphics Corporation, 1996-2019, All Rights Reserved.
//                        UNPUBLISHED, LICENSED SOFTWARE.
//             CONFIDENTIAL AND PROPRIETARY INFORMATION WHICH IS THE
//                 PROPERTY OF MENTOR GRAPHICS OR ITS LICENSORS
//  
//  Running on Linux cchen97@caddy07 3.10.0-957.27.2.el7.x86_64 x86_64 aol
//  
//  Package information: SIFLIBS v23.4_2.0, HLS_PKGS v23.4_2.0, 
//                       SIF_TOOLKITS v23.4_2.0, SIF_XILINX v23.4_2.0, 
//                       SIF_ALTERA v23.4_2.0, CCS_LIBS v23.4_2.0, 
//                       CDS_PPRO v10.3a_3, CDS_DesigChecker v10.4b, 
//                       CDS_OASYS v19.1_2.4, CDS_PSR v19.1_1.16, 
//                       DesignPad v2.78_1.0
//  
//  Start time Thu Dec 12 19:19:04 2019
# -------------------------------------------------
# Logging session transcript to file "/tmp/log16569ec2cd399.0"
dofile ./scripts/bbox_c_test.tcl
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 4da8c
# bbox.lower_left.x after floor: 4da00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 4da9a
# bbox.lower_left.x after floor: 4da00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 4dc99
# bbox.lower_left.x after floor: 4dc00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 4dc99
# bbox.lower_left.x after floor: 4dc00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 4e01a
# bbox.lower_left.x after floor: 4e000
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 4e01a
# bbox.lower_left.x after floor: 4e000
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 4e33b
# bbox.lower_left.x after floor: 4e300
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 4e376
# bbox.lower_left.x after floor: 4e300
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 4e668
# bbox.lower_left.x after floor: 4e600
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 4e668
# bbox.lower_left.x after floor: 4e600
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 4e983
# bbox.lower_left.x after floor: 4e900
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 4ea05
# bbox.lower_left.x after floor: 4ea00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 4edc6
# bbox.lower_left.x after floor: 4ed00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 4edc6
# bbox.lower_left.x after floor: 4ed00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 4edc6
# bbox.lower_left.x after floor: 4ed00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 4ed8b
# bbox.lower_left.x after floor: 4ed00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 4ed8b
# bbox.lower_left.x after floor: 4ed00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 4ed60
# bbox.lower_left.x after floor: 4ed00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 4ed60
# bbox.lower_left.x after floor: 4ed00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 4ed60
# bbox.lower_left.x after floor: 4ed00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 4ed7d
# bbox.lower_left.x after floor: 4ed00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 4ed36
# bbox.lower_left.x after floor: 4ed00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 4ed36
# bbox.lower_left.x after floor: 4ed00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 4ed36
# bbox.lower_left.x after floor: 4ed00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 4ed47
# bbox.lower_left.x after floor: 4ed00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 4ed47
# bbox.lower_left.x after floor: 4ed00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 4ed7d
# bbox.lower_left.x after floor: 4ed00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 4ed34
# bbox.lower_left.x after floor: 4ed00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 4ed34
# bbox.lower_left.x after floor: 4ed00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 4ed34
# bbox.lower_left.x after floor: 4ed00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 4ed62
# bbox.lower_left.x after floor: 4ed00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 4ed44
# bbox.lower_left.x after floor: 4ed00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 4ed44
# bbox.lower_left.x after floor: 4ed00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 4ed44
# bbox.lower_left.x after floor: 4ed00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 4ed9f
# bbox.lower_left.x after floor: 4ed00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 4ed7b
# bbox.lower_left.x after floor: 4ed00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 4ed7b
# bbox.lower_left.x after floor: 4ed00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 4ed7b
# bbox.lower_left.x after floor: 4ed00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 4edd5
# bbox.lower_left.x after floor: 4ed00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 4edd5
# bbox.lower_left.x after floor: 4ed00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 4edd5
# bbox.lower_left.x after floor: 4ed00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 4ea3f
# bbox.lower_left.x after floor: 4ea00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 4ea3f
# bbox.lower_left.x after floor: 4ea00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 4e6b1
# bbox.lower_left.x after floor: 4e600
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 4e6b1
# bbox.lower_left.x after floor: 4e600
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 4e376
# bbox.lower_left.x after floor: 4e300
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 4e376
# bbox.lower_left.x after floor: 4e300
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 4e0c8
# bbox.lower_left.x after floor: 4e000
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 4e0c8
# bbox.lower_left.x after floor: 4e000
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 4de64
# bbox.lower_left.x after floor: 4de00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 4de5b
# bbox.lower_left.x after floor: 4de00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 4dac8
# bbox.lower_left.x after floor: 4da00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 4dac8
# bbox.lower_left.x after floor: 4da00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 4d8a8
# bbox.lower_left.x after floor: 4d800
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 4d8a8
# bbox.lower_left.x after floor: 4d800
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 4d7bd
# bbox.lower_left.x after floor: 4d700
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 4d7bd
# bbox.lower_left.x after floor: 4d700
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 4d681
# bbox.lower_left.x after floor: 4d600
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 4d64f
# bbox.lower_left.x after floor: 4d600
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 4d5da
# bbox.lower_left.x after floor: 4d500
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 4d5da
# bbox.lower_left.x after floor: 4d500
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 4d5aa
# bbox.lower_left.x after floor: 4d500
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 4d5aa
# bbox.lower_left.x after floor: 4d500
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 4d54a
# bbox.lower_left.x after floor: 4d500
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 4d54a
# bbox.lower_left.x after floor: 4d500
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 4d544
# bbox.lower_left.x after floor: 4d500
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 4d544
# bbox.lower_left.x after floor: 4d500
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 4d4e4
# bbox.lower_left.x after floor: 4d400
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 4d4e4
# bbox.lower_left.x after floor: 4d400
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 4d4e4
# bbox.lower_left.x after floor: 4d400
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 4d4ec
# bbox.lower_left.x after floor: 4d400
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 4d4ec
# bbox.lower_left.x after floor: 4d400
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 4d4ee
# bbox.lower_left.x after floor: 4d400
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 4d4b9
# bbox.lower_left.x after floor: 4d400
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 4d4b9
# bbox.lower_left.x after floor: 4d400
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 4d4b9
# bbox.lower_left.x after floor: 4d400
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 4d4c1
# bbox.lower_left.x after floor: 4d400
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 4d4c1
# bbox.lower_left.x after floor: 4d400
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 4d4f5
# bbox.lower_left.x after floor: 4d400
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 4d4f5
# bbox.lower_left.x after floor: 4d400
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 4d501
# bbox.lower_left.x after floor: 4d500
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 4d501
# bbox.lower_left.x after floor: 4d500
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 4d54f
# bbox.lower_left.x after floor: 4d500
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 4d53f
# bbox.lower_left.x after floor: 4d500
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 4d53f
# bbox.lower_left.x after floor: 4d500
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 4d642
# bbox.lower_left.x after floor: 4d600
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 4d642
# bbox.lower_left.x after floor: 4d600
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 4d89e
# bbox.lower_left.x after floor: 4d800
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 4d850
# bbox.lower_left.x after floor: 4d800
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 4da8c
# bbox.lower_left.x after floor: 4da00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 4da2a
# bbox.lower_left.x after floor: 4da00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 4dca4
# bbox.lower_left.x after floor: 4dc00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 4dca4
# bbox.lower_left.x after floor: 4dc00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 4e024
# bbox.lower_left.x after floor: 4e000
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 4dfee
# bbox.lower_left.x after floor: 4df00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 4e33b
# bbox.lower_left.x after floor: 4e300
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 4e33b
# bbox.lower_left.x after floor: 4e300
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 4e670
# bbox.lower_left.x after floor: 4e600
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 4e62d
# bbox.lower_left.x after floor: 4e600
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 4e983
# bbox.lower_left.x after floor: 4e900
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 4e983
# bbox.lower_left.x after floor: 4e900
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 4d654
# bbox.lower_left.x after floor: 4d600
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 4d5f3
# bbox.lower_left.x after floor: 4d500
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 4d850
# bbox.lower_left.x after floor: 4d800
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 4d850
# bbox.lower_left.x after floor: 4d800
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 4da2a
# bbox.lower_left.x after floor: 4da00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 4da2a
# bbox.lower_left.x after floor: 4da00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 4dcad
# bbox.lower_left.x after floor: 4dc00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 4dc89
# bbox.lower_left.x after floor: 4dc00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 4dfee
